Year,Runtype,Indicator,medval,lowval,highval,combined
2030,ProgAnyDisease_AI,prop_incDc_diff,0.00428144676366952,0.00330754673786102,0.00847164111214988,"-0.4 (-0.8, -0.3)"
2030,ProgAnyDisease_AI,prop_incDs_diff,0.00687161851040435,0.00524859662267267,0.0125977089885775,"-0.7 (-1.3, -0.5)"
2030,ProgAnyDisease_AI,prop_incDsDc_diff,0.00617702313236399,0.00469367429168204,0.0113738036368,"-0.6 (-1.1, -0.5)"
2030,ProgAnyDisease_AI,prop_incDn_diff,0.024622628005299,0.0233075303287485,0.0265961414463471,"-2.5 (-2.7, -2.3)"
2030,ProgAnyDisease_AI,prop_mort_diff,0.00128040408974799,0.00108943680056389,0.00301532878703747,"-0.1 (-0.3, -0.1)"
2031,ProgAnyDisease_AI,prop_incDc_diff,0.0101640933291173,0.00808476020744624,0.0172181244150384,"-1 (-1.7, -0.8)"
2031,ProgAnyDisease_AI,prop_incDs_diff,0.0138296532006936,0.0108542292135326,0.0222908173791991,"-1.4 (-2.2, -1.1)"
2031,ProgAnyDisease_AI,prop_incDsDc_diff,0.0128255399085256,0.0100653606986697,0.0207852852787057,"-1.3 (-2.1, -1)"
2031,ProgAnyDisease_AI,prop_incDn_diff,0.0386747220370113,0.0360147214508669,0.0421557643564174,"-3.9 (-4.2, -3.6)"
2031,ProgAnyDisease_AI,prop_mort_diff,0.0043962377080005,0.00402643205480987,0.00871898430025226,"-0.4 (-0.9, -0.4)"
2032,ProgAnyDisease_AI,prop_incDc_diff,0.0181115425141005,0.0146147078831471,0.0280107057422909,"-1.8 (-2.8, -1.5)"
2032,ProgAnyDisease_AI,prop_incDs_diff,0.0227508648894996,0.0180813528071835,0.0338581254477611,"-2.3 (-3.4, -1.8)"
2032,ProgAnyDisease_AI,prop_incDsDc_diff,0.021483494379447,0.0170906327969976,0.0321220808721287,"-2.1 (-3.2, -1.7)"
2032,ProgAnyDisease_AI,prop_incDn_diff,0.0538338656464703,0.0494973127089188,0.0593179215816806,"-5.4 (-5.9, -4.9)"
2032,ProgAnyDisease_AI,prop_mort_diff,0.00960304143541305,0.00894507698991924,0.0167922654077874,"-1 (-1.7, -0.9)"
2033,ProgAnyDisease_AI,prop_incDc_diff,0.0278511176636762,0.0226456196395721,0.0405144294766507,"-2.8 (-4.1, -2.3)"
2033,ProgAnyDisease_AI,prop_incDs_diff,0.0332574594158691,0.0267109716621856,0.0470002189023892,"-3.3 (-4.7, -2.7)"
2033,ProgAnyDisease_AI,prop_incDsDc_diff,0.0318094049994456,0.025546265166699,0.0450742305286677,"-3.2 (-4.5, -2.6)"
2033,ProgAnyDisease_AI,prop_incDn_diff,0.0699746682916134,0.0636928486877646,0.0776909383980767,"-7 (-7.8, -6.4)"
